[0m[ INFO] [1518385362.290142945]: Using 7 joints[0m
[0m[ INFO] [1518385362.290831998]: *** Testing KDL (NR) with 1000 random samples[0m
[0m[ INFO] [1518385362.291119095]: KDL_NR success: 0, elapsed time: 0.000259[0m
[0m[ INFO] [1518385362.364052075]: KDL_NR success: 0, elapsed time: 0.001495[0m
[0m[ INFO] [1518385362.364734614]: KDL_NR success: 0, elapsed time: 0.000663[0m
[0m[ INFO] [1518385362.365054003]: KDL_NR success: 0, elapsed time: 0.000304[0m
[0m[ INFO] [1518385362.365496319]: KDL_NR success: 0, elapsed time: 0.000429[0m
[0m[ INFO] [1518385362.365713603]: KDL_NR success: 0, elapsed time: 0.000205[0m
[0m[ INFO] [1518385362.370735011]: KDL_NR success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385362.370926861]: KDL_NR success: 0, elapsed time: 0.000178[0m
[0m[ INFO] [1518385362.371136168]: KDL_NR success: 0, elapsed time: 0.000196[0m
[0m[ INFO] [1518385362.371338844]: KDL_NR success: 0, elapsed time: 0.000190[0m
[0m[ INFO] [1518385362.371551338]: KDL_NR success: 0, elapsed time: 0.000200[0m
[0m[ INFO] [1518385362.372079121]: KDL_NR success: 0, elapsed time: 0.000515[0m
[0m[ INFO] [1518385362.377104793]: KDL_NR success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385362.379104682]: KDL_NR success: 0, elapsed time: 0.001984[0m
[0m[ INFO] [1518385362.379260469]: KDL_NR success: 0, elapsed time: 0.000111[0m
[0m[ INFO] [1518385362.379519325]: KDL_NR success: 0, elapsed time: 0.000245[0m
[0m[ INFO] [1518385362.379665805]: KDL_NR success: 0, elapsed time: 0.000134[0m
[0m[ INFO] [1518385362.379829034]: KDL_NR success: 0, elapsed time: 0.000151[0m
[0m[ INFO] [1518385362.381263493]: KDL_NR success: 0, elapsed time: 0.001416[0m
[0m[ INFO] [1518385362.386298042]: KDL_NR success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385362.386677739]: KDL_NR success: 0, elapsed time: 0.000357[0m
[0m[ INFO] [1518385362.391701224]: KDL_NR success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385362.393444029]: KDL_NR success: 0, elapsed time: 0.001702[0m
[0m[ INFO] [1518385362.393689093]: KDL_NR success: 0, elapsed time: 0.000208[0m
[0m[ INFO] [1518385362.398717725]: KDL_NR success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385362.398943647]: KDL_NR success: 0, elapsed time: 0.000205[0m
[0m[ INFO] [1518385362.403963452]: KDL_NR success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385362.404738478]: KDL_NR success: 0, elapsed time: 0.000755[0m
[0m[ INFO] [1518385362.404955760]: KDL_NR success: 0, elapsed time: 0.000203[0m
[0m[ INFO] [1518385362.409972723]: KDL_NR success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385362.415007675]: KDL_NR success: -3, elapsed time: 0.005018[0m
[0m[ INFO] [1518385362.415510605]: KDL_NR success: 0, elapsed time: 0.000489[0m
[0m[ INFO] [1518385362.415628826]: KDL_NR success: 0, elapsed time: 0.000105[0m
[0m[ INFO] [1518385362.415837331]: KDL_NR success: 0, elapsed time: 0.000195[0m
[0m[ INFO] [1518385362.420860939]: KDL_NR success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385362.425884326]: KDL_NR success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385362.429771566]: KDL_NR success: 0, elapsed time: 0.003871[0m
[0m[ INFO] [1518385362.434795062]: KDL_NR success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385362.435008975]: KDL_NR success: 0, elapsed time: 0.000195[0m
[0m[ INFO] [1518385362.435568720]: KDL_NR success: 0, elapsed time: 0.000546[0m
[0m[ INFO] [1518385362.440586302]: KDL_NR success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385362.440822704]: KDL_NR success: 0, elapsed time: 0.000222[0m
[0m[ INFO] [1518385362.440970786]: KDL_NR success: 0, elapsed time: 0.000136[0m
[0m[ INFO] [1518385362.445996158]: KDL_NR success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385362.446724097]: KDL_NR success: 0, elapsed time: 0.000714[0m
[0m[ INFO] [1518385362.451758438]: KDL_NR success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385362.451964961]: KDL_NR success: 0, elapsed time: 0.000186[0m
[0m[ INFO] [1518385362.452373525]: KDL_NR success: 0, elapsed time: 0.000391[0m
[0m[ INFO] [1518385362.457405318]: KDL_NR success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385362.462434339]: KDL_NR success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385362.462654212]: KDL_NR success: 0, elapsed time: 0.000202[0m
[0m[ INFO] [1518385362.462833576]: KDL_NR success: 0, elapsed time: 0.000162[0m
[0m[ INFO] [1518385362.463025798]: KDL_NR success: 0, elapsed time: 0.000177[0m
[0m[ INFO] [1518385362.463593676]: KDL_NR success: 0, elapsed time: 0.000552[0m
[0m[ INFO] [1518385362.463765151]: KDL_NR success: 0, elapsed time: 0.000155[0m
[0m[ INFO] [1518385362.468793702]: KDL_NR success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385362.473821660]: KDL_NR success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385362.474001499]: KDL_NR success: 0, elapsed time: 0.000161[0m
[0m[ INFO] [1518385362.479040172]: KDL_NR success: -3, elapsed time: 0.005018[0m
[0m[ INFO] [1518385362.479859157]: KDL_NR success: 0, elapsed time: 0.000797[0m
[0m[ INFO] [1518385362.484923455]: KDL_NR success: -3, elapsed time: 0.005027[0m
[0m[ INFO] [1518385362.489969504]: KDL_NR success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385362.490171101]: KDL_NR success: 0, elapsed time: 0.000180[0m
[0m[ INFO] [1518385362.492915815]: KDL_NR success: 0, elapsed time: 0.002729[0m
[0m[ INFO] [1518385362.493094963]: KDL_NR success: 0, elapsed time: 0.000136[0m
[0m[ INFO] [1518385362.493243724]: KDL_NR success: 0, elapsed time: 0.000135[0m
[0m[ INFO] [1518385362.498277079]: KDL_NR success: -3, elapsed time: 0.005020[0m
[0m[ INFO] [1518385362.498538528]: KDL_NR success: 0, elapsed time: 0.000247[0m
[0m[ INFO] [1518385362.499206626]: KDL_NR success: 0, elapsed time: 0.000655[0m
[0m[ INFO] [1518385362.499371617]: KDL_NR success: 0, elapsed time: 0.000153[0m
[0m[ INFO] [1518385362.504393614]: KDL_NR success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385362.504664437]: KDL_NR success: 0, elapsed time: 0.000250[0m
[0m[ INFO] [1518385362.504903114]: KDL_NR success: 0, elapsed time: 0.000225[0m
[0m[ INFO] [1518385362.509938988]: KDL_NR success: -3, elapsed time: 0.005021[0m
[0m[ INFO] [1518385362.512379641]: KDL_NR success: 0, elapsed time: 0.002418[0m
[0m[ INFO] [1518385362.512981418]: KDL_NR success: 0, elapsed time: 0.000581[0m
[0m[ INFO] [1518385362.513283590]: KDL_NR success: 0, elapsed time: 0.000287[0m
[0m[ INFO] [1518385362.513430190]: KDL_NR success: 0, elapsed time: 0.000134[0m
[0m[ INFO] [1518385362.513642454]: KDL_NR success: 0, elapsed time: 0.000199[0m
[0m[ INFO] [1518385362.513853400]: KDL_NR success: 0, elapsed time: 0.000198[0m
[0m[ INFO] [1518385362.518870039]: KDL_NR success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385362.519042622]: KDL_NR success: 0, elapsed time: 0.000159[0m
[0m[ INFO] [1518385362.520626969]: KDL_NR success: 0, elapsed time: 0.001571[0m
[0m[ INFO] [1518385362.525677589]: KDL_NR success: -3, elapsed time: 0.005032[0m
[0m[ INFO] [1518385362.525849199]: KDL_NR success: 0, elapsed time: 0.000154[0m
[0m[ INFO] [1518385362.526014169]: KDL_NR success: 0, elapsed time: 0.000152[0m
[0m[ INFO] [1518385362.526387251]: KDL_NR success: 0, elapsed time: 0.000360[0m
[0m[ INFO] [1518385362.526604823]: KDL_NR success: 0, elapsed time: 0.000205[0m
[0m[ INFO] [1518385362.527307775]: KDL_NR success: 0, elapsed time: 0.000691[0m
[0m[ INFO] [1518385362.527922556]: KDL_NR success: 0, elapsed time: 0.000602[0m
[0m[ INFO] [1518385362.532936169]: KDL_NR success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385362.533174595]: KDL_NR success: 0, elapsed time: 0.000224[0m
[0m[ INFO] [1518385362.533951554]: KDL_NR success: 0, elapsed time: 0.000765[0m
[0m[ INFO] [1518385362.534121267]: KDL_NR success: 0, elapsed time: 0.000157[0m
[0m[ INFO] [1518385362.539140886]: KDL_NR success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385362.539351226]: KDL_NR success: 0, elapsed time: 0.000196[0m
[0m[ INFO] [1518385362.539539333]: KDL_NR success: 0, elapsed time: 0.000175[0m
[0m[ INFO] [1518385362.539750882]: KDL_NR success: 0, elapsed time: 0.000199[0m
[0m[ INFO] [1518385362.544763537]: KDL_NR success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385362.544981265]: KDL_NR success: 0, elapsed time: 0.000204[0m
[0m[ INFO] [1518385362.550016366]: KDL_NR success: -3, elapsed time: 0.005022[0m
[0m[ INFO] [1518385362.550264807]: KDL_NR success: 0, elapsed time: 0.000235[0m
[0m[ INFO] [1518385362.550448463]: KDL_NR success: 0, elapsed time: 0.000171[0m
[0m[ INFO] [1518385362.551550625]: KDL_NR success: 0, elapsed time: 0.001087[0m
[0m[ INFO] [1518385362.556585431]: KDL_NR success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385362.556812774]: KDL_NR success: 0, elapsed time: 0.000206[0m
[0m[ INFO] [1518385362.561832415]: KDL_NR success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385362.562065626]: KDL_NR success: 0, elapsed time: 0.000218[0m
[0m[ INFO] [1518385362.562353537]: KDL_NR success: 0, elapsed time: 0.000274[0m
[0m[ INFO] [1518385362.562563601]: KDL_NR success: 0, elapsed time: 0.000195[0m
[0m[ INFO] [1518385362.563526041]: KDL_NR success: 0, elapsed time: 0.000950[0m
[0m[ INFO] [1518385362.566772917]: KDL_NR success: 0, elapsed time: 0.003232[0m
[0m[ INFO] [1518385362.566984027]: KDL_NR success: 0, elapsed time: 0.000197[0m
[0m[ INFO] [1518385362.567302161]: KDL_NR success: 0, elapsed time: 0.000305[0m
[0m[ INFO] [1518385362.572350901]: KDL_NR success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385362.574456248]: KDL_NR success: 0, elapsed time: 0.002085[0m
[0m[ INFO] [1518385362.574714549]: KDL_NR success: 0, elapsed time: 0.000243[0m
[0m[ INFO] [1518385362.579742108]: KDL_NR success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385362.579911390]: KDL_NR success: 0, elapsed time: 0.000156[0m
[0m[ INFO] [1518385362.580757306]: KDL_NR success: 0, elapsed time: 0.000832[0m
[0m[ INFO] [1518385362.585808266]: KDL_NR success: -3, elapsed time: 0.005021[0m
[0m[ INFO] [1518385362.590867121]: KDL_NR success: -3, elapsed time: 0.005021[0m
[0m[ INFO] [1518385362.595902977]: KDL_NR success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385362.596969806]: KDL_NR success: 0, elapsed time: 0.001044[0m
[0m[ INFO] [1518385362.597481553]: KDL_NR success: 0, elapsed time: 0.000497[0m
[0m[ INFO] [1518385362.597695892]: KDL_NR success: 0, elapsed time: 0.000202[0m
[0m[ INFO] [1518385362.598827101]: KDL_NR success: 0, elapsed time: 0.001118[0m
[0m[ INFO] [1518385362.599307845]: KDL_NR success: 0, elapsed time: 0.000468[0m
[0m[ INFO] [1518385362.600649363]: KDL_NR success: 0, elapsed time: 0.001327[0m
[0m[ INFO] [1518385362.605684099]: KDL_NR success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385362.605902039]: KDL_NR success: 0, elapsed time: 0.000199[0m
[0m[ INFO] [1518385362.607485316]: KDL_NR success: 0, elapsed time: 0.001570[0m
[0m[ INFO] [1518385362.607610999]: KDL_NR success: 0, elapsed time: 0.000113[0m
[0m[ INFO] [1518385362.612635253]: KDL_NR success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385362.612888605]: KDL_NR success: 0, elapsed time: 0.000236[0m
[0m[ INFO] [1518385362.617916843]: KDL_NR success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385362.622941481]: KDL_NR success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385362.627974935]: KDL_NR success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385362.633019573]: KDL_NR success: -3, elapsed time: 0.005021[0m
[0m[ INFO] [1518385362.638040826]: KDL_NR success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385362.638361279]: KDL_NR success: 0, elapsed time: 0.000304[0m
[0m[ INFO] [1518385362.638596594]: KDL_NR success: 0, elapsed time: 0.000222[0m
[0m[ INFO] [1518385362.638765024]: KDL_NR success: 0, elapsed time: 0.000156[0m
[0m[ INFO] [1518385362.639336430]: KDL_NR success: 0, elapsed time: 0.000559[0m
[0m[ INFO] [1518385362.644359130]: KDL_NR success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385362.644527251]: KDL_NR success: 0, elapsed time: 0.000154[0m
[0m[ INFO] [1518385362.644970850]: KDL_NR success: 0, elapsed time: 0.000431[0m
[0m[ INFO] [1518385362.650000453]: KDL_NR success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385362.655019841]: KDL_NR success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385362.655597025]: KDL_NR success: 0, elapsed time: 0.000564[0m
[0m[ INFO] [1518385362.656243695]: KDL_NR success: 0, elapsed time: 0.000632[0m
[0m[ INFO] [1518385362.656462143]: KDL_NR success: 0, elapsed time: 0.000203[0m
[0m[ INFO] [1518385362.656787356]: KDL_NR success: 0, elapsed time: 0.000312[0m
[0m[ INFO] [1518385362.657046449]: KDL_NR success: 0, elapsed time: 0.000246[0m
[0m[ INFO] [1518385362.662075051]: KDL_NR success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385362.667103523]: KDL_NR success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385362.667504436]: KDL_NR success: 0, elapsed time: 0.000386[0m
[0m[ INFO] [1518385362.672526333]: KDL_NR success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385362.672694257]: KDL_NR success: 0, elapsed time: 0.000153[0m
[0m[ INFO] [1518385362.677711052]: KDL_NR success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385362.678134794]: KDL_NR success: 0, elapsed time: 0.000408[0m
[0m[ INFO] [1518385362.678349710]: KDL_NR success: 0, elapsed time: 0.000203[0m
[0m[ INFO] [1518385362.678534217]: KDL_NR success: 0, elapsed time: 0.000172[0m
[0m[ INFO] [1518385362.678769731]: KDL_NR success: 0, elapsed time: 0.000203[0m
[0m[ INFO] [1518385362.683804430]: KDL_NR success: -3, elapsed time: 0.005020[0m
[0m[ INFO] [1518385362.683990454]: KDL_NR success: 0, elapsed time: 0.000172[0m
[0m[ INFO] [1518385362.684105872]: KDL_NR success: 0, elapsed time: 0.000103[0m
[0m[ INFO] [1518385362.684879125]: KDL_NR success: 0, elapsed time: 0.000759[0m
[0m[ INFO] [1518385362.689923141]: KDL_NR success: -3, elapsed time: 0.005019[0m
[0m[ INFO] [1518385362.690511786]: KDL_NR success: 0, elapsed time: 0.000566[0m
[0m[ INFO] [1518385362.690703740]: KDL_NR success: 0, elapsed time: 0.000177[0m
[0m[ INFO] [1518385362.691679568]: KDL_NR success: 0, elapsed time: 0.000959[0m
[0m[ INFO] [1518385362.691899400]: KDL_NR success: 0, elapsed time: 0.000200[0m
[0m[ INFO] [1518385362.692164590]: KDL_NR success: 0, elapsed time: 0.000244[0m
[0m[ INFO] [1518385362.697192470]: KDL_NR success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385362.697534731]: KDL_NR success: 0, elapsed time: 0.000319[0m
[0m[ INFO] [1518385362.697698491]: KDL_NR success: 0, elapsed time: 0.000142[0m
[0m[ INFO] [1518385362.702721243]: KDL_NR success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385362.707759579]: KDL_NR success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385362.708507398]: KDL_NR success: 0, elapsed time: 0.000722[0m
[0m[ INFO] [1518385362.709183505]: KDL_NR success: 0, elapsed time: 0.000652[0m
[0m[ INFO] [1518385362.709454606]: KDL_NR success: 0, elapsed time: 0.000248[0m
[0m[ INFO] [1518385362.714491123]: KDL_NR success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385362.715589108]: KDL_NR success: 0, elapsed time: 0.001075[0m
[0m[ INFO] [1518385362.716119792]: KDL_NR success: 0, elapsed time: 0.000508[0m
[0m[ INFO] [1518385362.721159143]: KDL_NR success: -3, elapsed time: 0.005017[0m
[0m[ INFO] [1518385362.721458325]: KDL_NR success: 0, elapsed time: 0.000277[0m
[0m[ INFO] [1518385362.721688777]: KDL_NR success: 0, elapsed time: 0.000208[0m
[0m[ INFO] [1518385362.721955724]: KDL_NR success: 0, elapsed time: 0.000245[0m
[0m[ INFO] [1518385362.722204730]: KDL_NR success: 0, elapsed time: 0.000227[0m
[0m[ INFO] [1518385362.724182915]: KDL_NR success: 0, elapsed time: 0.001957[0m
[0m[ INFO] [1518385362.724514190]: KDL_NR success: 0, elapsed time: 0.000309[0m
[0m[ INFO] [1518385362.729538551]: KDL_NR success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385362.734570001]: KDL_NR success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385362.734912272]: KDL_NR success: 0, elapsed time: 0.000320[0m
[0m[ INFO] [1518385362.735699830]: KDL_NR success: 0, elapsed time: 0.000766[0m
[0m[ INFO] [1518385362.736400275]: KDL_NR success: 0, elapsed time: 0.000679[0m
[0m[ INFO] [1518385362.737894949]: KDL_NR success: 0, elapsed time: 0.001471[0m
[0m[ INFO] [1518385362.738119650]: KDL_NR success: 0, elapsed time: 0.000202[0m
[0m[ INFO] [1518385362.743146563]: KDL_NR success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385362.748184614]: KDL_NR success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385362.748446325]: KDL_NR success: 0, elapsed time: 0.000238[0m
[0m[ INFO] [1518385362.748710880]: KDL_NR success: 0, elapsed time: 0.000244[0m
[0m[ INFO] [1518385362.748968693]: KDL_NR success: 0, elapsed time: 0.000238[0m
[0m[ INFO] [1518385362.749315467]: KDL_NR success: 0, elapsed time: 0.000327[0m
[0m[ INFO] [1518385362.754340547]: KDL_NR success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385362.754575014]: KDL_NR success: 0, elapsed time: 0.000214[0m
[0m[ INFO] [1518385362.759615460]: KDL_NR success: -3, elapsed time: 0.005021[0m
[0m[ INFO] [1518385362.761311393]: KDL_NR success: 0, elapsed time: 0.001676[0m
[0m[ INFO] [1518385362.761613410]: KDL_NR success: 0, elapsed time: 0.000283[0m
[0m[ INFO] [1518385362.762075727]: KDL_NR success: 0, elapsed time: 0.000443[0m
[0m[ INFO] [1518385362.762266634]: KDL_NR success: 0, elapsed time: 0.000169[0m
[0m[ INFO] [1518385362.763283543]: KDL_NR success: 0, elapsed time: 0.000997[0m
[0m[ INFO] [1518385362.768340776]: KDL_NR success: -3, elapsed time: 0.005022[0m
[0m[ INFO] [1518385362.768534836]: KDL_NR success: 0, elapsed time: 0.000174[0m
[0m[ INFO] [1518385362.768835548]: KDL_NR success: 0, elapsed time: 0.000282[0m
[0m[ INFO] [1518385362.773855729]: KDL_NR success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385362.778877368]: KDL_NR success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385362.779093266]: KDL_NR success: 0, elapsed time: 0.000196[0m
[0m[ INFO] [1518385362.779492044]: KDL_NR success: 0, elapsed time: 0.000379[0m
[0m[ INFO] [1518385362.779727195]: KDL_NR success: 0, elapsed time: 0.000216[0m
[0m[ INFO] [1518385362.784751664]: KDL_NR success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385362.789782869]: KDL_NR success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385362.790224393]: KDL_NR success: 0, elapsed time: 0.000420[0m
[0m[ INFO] [1518385362.790615501]: KDL_NR success: 0, elapsed time: 0.000372[0m
[0m[ INFO] [1518385362.790870133]: KDL_NR success: 0, elapsed time: 0.000234[0m
[0m[ INFO] [1518385362.791131532]: KDL_NR success: 0, elapsed time: 0.000243[0m
[0m[ INFO] [1518385362.796151789]: KDL_NR success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385362.796639768]: KDL_NR success: 0, elapsed time: 0.000468[0m
[0m[ INFO] [1518385362.798039003]: KDL_NR success: 0, elapsed time: 0.001379[0m
[0m[ INFO] [1518385362.798462911]: KDL_NR success: 0, elapsed time: 0.000404[0m
[0m[ INFO] [1518385362.798652103]: KDL_NR success: 0, elapsed time: 0.000171[0m
[0m[ INFO] [1518385362.798858111]: KDL_NR success: 0, elapsed time: 0.000188[0m
[0m[ INFO] [1518385362.803892467]: KDL_NR success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385362.804178608]: KDL_NR success: 0, elapsed time: 0.000267[0m
[0m[ INFO] [1518385362.804895036]: KDL_NR success: 0, elapsed time: 0.000697[0m
[0m[ INFO] [1518385362.805134727]: KDL_NR success: 0, elapsed time: 0.000220[0m
[0m[ INFO] [1518385362.805301783]: KDL_NR success: 0, elapsed time: 0.000149[0m
[0m[ INFO] [1518385362.806128971]: KDL_NR success: 0, elapsed time: 0.000809[0m
[0m[ INFO] [1518385362.811147990]: KDL_NR success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385362.811501178]: KDL_NR success: 0, elapsed time: 0.000334[0m
[0m[ INFO] [1518385362.816544259]: KDL_NR success: -3, elapsed time: 0.005021[0m
[0m[ INFO] [1518385362.816739323]: KDL_NR success: 0, elapsed time: 0.000174[0m
[0m[ INFO] [1518385362.817562812]: KDL_NR success: 0, elapsed time: 0.000804[0m
[0m[ INFO] [1518385362.822599798]: KDL_NR success: -3, elapsed time: 0.005017[0m
[0m[ INFO] [1518385362.822814188]: KDL_NR success: 0, elapsed time: 0.000194[0m
[0m[ INFO] [1518385362.827036226]: KDL_NR success: 0, elapsed time: 0.004201[0m
[0m[ INFO] [1518385362.832074259]: KDL_NR success: -3, elapsed time: 0.005018[0m
[0m[ INFO] [1518385362.832362448]: KDL_NR success: 0, elapsed time: 0.000268[0m
[0m[ INFO] [1518385362.832601034]: KDL_NR success: 0, elapsed time: 0.000219[0m
[0m[ INFO] [1518385362.837632154]: KDL_NR success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385362.837902942]: KDL_NR success: 0, elapsed time: 0.000251[0m
[0m[ INFO] [1518385362.838337120]: KDL_NR success: 0, elapsed time: 0.000416[0m
[0m[ INFO] [1518385362.838546672]: KDL_NR success: 0, elapsed time: 0.000191[0m
[0m[ INFO] [1518385362.838687417]: KDL_NR success: 0, elapsed time: 0.000122[0m
[0m[ INFO] [1518385362.839296996]: KDL_NR success: 0, elapsed time: 0.000591[0m
[0m[ INFO] [1518385362.844318028]: KDL_NR success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385362.844637460]: KDL_NR success: 0, elapsed time: 0.000285[0m
[0m[ INFO] [1518385362.844825750]: KDL_NR success: 0, elapsed time: 0.000169[0m
[0m[ INFO] [1518385362.849863058]: KDL_NR success: -3, elapsed time: 0.005018[0m
[0m[ INFO] [1518385362.850229430]: KDL_NR success: 0, elapsed time: 0.000347[0m
[0m[ INFO] [1518385362.850431189]: KDL_NR success: 0, elapsed time: 0.000183[0m
[0m[ INFO] [1518385362.850894695]: KDL_NR success: 0, elapsed time: 0.000445[0m
[0m[ INFO] [1518385362.855940127]: KDL_NR success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385362.860982023]: KDL_NR success: -3, elapsed time: 0.005019[0m
